Date,Close
1/1/10,2970
2/1/10,2982
3/1/10,3065
4/1/10,3235
5/1/10,3305
6/1/10,3250
7/1/10,2985
8/1/10,3050
9/1/10,3160
10/1/10,3125
11/1/10,3310
12/1/10,3335
1/1/11,3220
2/1/11,3375
3/1/11,3425
4/1/11,3630
5/1/11,3655
6/1/11,3585
7/1/11,3700
8/1/11,4200
9/1/11,3780
10/1/11,4060
11/1/11,4010
12/1/11,3620
1/1/12,3915
2/1/12,4205
3/1/12,3980
4/1/12,3910
5/1/12,3600
6/1/12,3675
7/1/12,3735
8/1/12,3770
9/1/12,4000
10/1/12,3970
11/1/12,4155
12/1/12,4155
1/1/13,4400
2/1/13,4265
3/1/13,4335
4/1/13,4150
5/1/13,4060
6/1/13,3400
7/1/13,3725
8/1/13,3905
9/1/13,3825
10/1/13,3882
11/1/13,3575
12/1/13,3540
1/1/14,3555
2/1/14,3700
3/1/14,3595
4/1/14,3575
5/1/14,3515
6/1/14,3590
7/1/14,3645
8/1/14,3620
9/1/14,3635
10/1/14,3635
11/1/14,3830
12/1/14,3845
1/1/15,3990
2/1/15,3975
3/1/15,3920
4/1/15,3955
5/1/15,3990
6/1/15,3995
7/1/15,3760
8/1/15,3830
9/1/15,3755
10/1/15,3780
11/1/15,3620
12/1/15,3600
1/1/16,3705
2/1/16,3785
3/1/16,3670
4/1/16,3640
5/1/16,3625
6/1/16,3700
7/1/16,3655
8/1/16,3600
9/1/16,3615
10/1/16,3605
11/1/16,3595
12/1/16,3600
1/1/17,3635
2/1/17,3665
3/1/17,3620
4/1/17,3655
5/1/17,3695
6/1/17,3680
7/1/17,3665
8/1/17,3700
9/1/17,3750
10/1/17,3755
11/1/17,3780
12/1/17,3850
1/1/18,3835
2/1/18,3760
3/1/18,3725
4/1/18,3690
5/1/18,3695
6/1/18,3660
7/1/18,3655
8/1/18,3660
9/1/18,3645
10/1/18,3605
11/1/18,3635
12/1/18,3655
1/1/19,3695
2/1/19,3740
3/1/19,3750
4/1/19,3775
5/1/19,3690
6/1/19,3965
7/1/19,3995
8/1/19,4165
9/1/19,4115
10/1/19,4140
11/1/19,4020
12/1/19,4230
1/1/20,4445
2/1/20,4740
3/1/20,4605
4/1/20,4780
5/1/20,4820
6/1/20,5280
7/1/20,5330
8/1/20,5390
9/1/20,5120
10/1/20,5000
11/1/20,4710
12/1/20,4995
1/1/21,4930
2/1/21,4755
3/1/21,4755
4/1/21,4890
5/1/21,5320
6/1/21,4925
7/1/21,5080
8/1/21,5060
9/1/21,4900
10/1/21,5160
11/1/21,5140
12/1/21,5226
1/1/22,5215
2/1/22,5558
3/1/22,5909
4/1/22,6120
5/1/22,5940
6/1/22,6209
7/1/22,5880
8/1/22,5977
9/1/22,6016
10/1/22,6060
11/1/22,6116
12/1/22,6015