Date,Open,High,Low,Close,AdjClose,Volume
1/1/15,14.858,14.883333,13.614,14.063333,14.063333,290448000
1/8/15,14.187333,14.253333,12.333333,12.846,12.846,451354500
1/15/15,12.966,13.245333,12.469333,13.104667,13.104667,262138500
1/22/15,13.133333,13.908,13.013333,13.291333,13.291333,250809000
1/29/15,13.404667,14.765333,13.1,14.57,14.57,282538500
2/5/15,14.658667,15.032,13.818667,14.186667,14.186667,380982000
2/12/15,12.904667,13.744667,12.885333,13.630667,13.630667,428007000
2/19/15,13.666667,14.546667,13.446667,13.584,13.584,452236500
2/26/15,13.6,14.072667,13.021333,13.496,13.496,403971000
3/5/15,13.523333,13.746,12.506667,12.916,12.916,433210500
3/12/15,12.916667,13.392,12.488,13.380667,13.380667,373911000
3/19/15,13.466667,13.639333,12.846667,12.953333,12.953333,371349000
3/26/15,12.928,12.986,12.093333,12.506,12.506,474654000
4/2/15,12.682,14.06,12.666667,13.844667,13.844667,421758000
4/9/15,13.895333,14.2,13.7,13.855333,13.855333,249067500
4/16/15,13.846667,14.792,13.566667,14.629333,14.629333,269757000
4/23/15,14.551333,15.916667,14.476667,15.496667,15.496667,427996500
4/30/15,15.359333,15.966667,14.694,15.362,15.362,370440000
5/7/15,14.733333,16.553333,14.683333,16.212,16.212,474000000
5/14/15,16.321333,16.733334,16.083332,16.290001,16.290001,273097500
5/21/15,16.202,16.799999,16.157333,16.495333,16.495333,166509000
5/28/15,16.468666,16.858,16.336666,16.599333,16.599333,207870000
6/4/15,16.5,17.25,16.378668,16.713333,16.713333,248373000
6/11/15,16.884001,17.624001,16.400667,17.360666,17.360666,197253000
6/18/15,17.466667,17.866667,17.046,17.677999,17.677999,241348500
6/25/15,17.763332,18.174667,17.379999,17.943333,17.943333,230319000
7/2/15,18.68,18.83,16.954,16.997334,16.997334,354180000
7/9/15,17.271999,17.832666,17.07,17.542667,17.542667,192517500
7/16/15,17.614668,19.110001,17.390667,17.858,17.858,312184500
7/23/15,17.976667,18.072666,16.719334,17.587999,17.587999,246657000
7/30/15,17.512667,18.066668,17.138,18.008667,18.008667,230662500
8/6/15,16.636,17,15.516,15.878,15.878,478140000
8/13/15,15.990667,17.396667,15.941333,17.016666,17.016666,360450000
8/20/15,16.804001,16.970667,13,14.989333,14.989333,455518500
8/27/15,15.4,16.996668,15.387333,16.512667,16.512667,419308500
9/3/15,16.804001,16.950001,15.88,16.594,16.594,216195000
9/10/15,16.482,17.525333,16.315332,17.483334,17.483334,229519500
9/17/15,17.597334,18.104668,17.053333,17.403999,17.403999,296014500
9/24/15,17.302,17.794001,16.156,16.559999,16.559999,311332500
10/1/15,16.500668,16.656,15.274667,15.464,15.464,370891500
10/8/15,15.338667,15.381333,14.075333,14.458667,14.458667,366057000
10/15/15,14.428667,15.41,13.466667,14.006,14.006,431071500
10/22/15,14.104,14.473333,13.834,14.197333,14.197333,250501500
10/29/15,14.116667,15.516,13.592667,15.442,15.442,468460500
11/5/15,15.372,15.638667,14.242,14.605333,14.605333,281367000
11/12/15,14.523333,14.758667,13.72,14.738,14.738,213483000
11/19/15,14.702667,15.388667,14.238667,15.309333,15.309333,238536000
11/26/15,15.404,15.906667,15.134,15.466,15.466,169870500
12/3/15,15.698667,15.83,14.714667,14.968,14.968,216042000
12/10/15,14.980667,15.658667,14.324667,15.634,15.634,232743000
12/17/15,15.596,15.850667,15.208667,15.313333,15.313333,176737500
12/24/15,15.370667,16.242001,15.036,15.872667,15.872667,130702500
12/31/15,15.900667,16.23,14.398667,14.602667,14.602667,247620000
1/7/16,14.279333,14.696,13.333333,13.354,13.354,277381500
1/14/16,13.480667,14.031333,12.75,13.246667,13.246667,329199000
1/21/16,13.436667,13.7,12.384667,12.538,12.538,263556000
1/28/16,12.719333,13.301333,11.345333,11.565333,11.565333,396715500
2/4/16,11.38,11.732,9.403333,9.578,9.578,632911500
2/11/16,10.133333,11.289333,9.58,11.245333,11.245333,493608000
2/18/16,11.494667,12.115333,10.833333,11.933333,11.933333,349306500
2/25/16,11.91,13.09,11.68,12.556,12.556,418341000
3/3/16,12.552,13.98,12.281333,13.914667,13.914667,360522000
3/10/16,14,14.838667,13.378,14.795333,14.795333,289477500
3/17/16,14.764667,15.992,14.666667,14.838667,14.838667,346009500
3/24/16,14.385333,15.7,14.333333,15.126,15.126,254008500
3/31/16,15.289333,17.849333,15.000667,17.694668,17.694668,887098500
4/7/16,17.763332,17.955999,16.242001,16.968666,16.968666,541059000
4/14/16,16.866667,17.220667,16.083332,16.664667,16.664667,355614000
4/21/16,16.599333,17.158667,16.380667,16.764668,16.764668,250039500
4/28/16,16.656668,16.895332,14.693333,14.837333,14.837333,371691000
5/5/16,15.230667,15.242667,13.666667,13.930667,13.930667,464233500
5/12/16,14.096,14.354,13.577333,14.078,14.078,268257000
5/19/16,14.241333,14.84,13.82,14.638667,14.638667,406747500
5/26/16,14.7,15.062,14.459333,14.637333,14.637333,202416000
6/2/16,14.639333,16.056667,14.363333,15.701333,15.701333,280453500
6/9/16,15.665333,15.688667,14.168667,14.513333,14.513333,318006000
6/16/16,14.494667,14.916667,13.05,13.110667,13.110667,560697000
6/23/16,13.046,14.118667,12.524667,14.012667,14.012667,548548500
6/30/16,14.198,14.549333,13.733333,14.296,14.296,305074500
7/7/16,14.206667,15.166667,14.200667,14.835333,14.835333,318825000
7/14/16,14.874667,15.32,14.553333,15.224,15.224,210085500
7/21/16,15.066667,15.557333,14.592,15.232667,15.232667,267271500
7/28/16,15.196667,15.775333,14.76,15.052667,15.052667,259926000
8/4/16,15.046,15.466667,14.803333,15.043333,15.043333,212428500
8/11/16,15.078,15.3,14.853333,14.882667,14.882667,146743500
8/18/16,14.921333,15.232667,14.814667,14.841333,14.841333,191919000
8/25/16,14.874,14.92,13.91,14.134,14.134,205698000
9/1/16,13.934,14.073333,13.08,13.447333,13.447333,329280000
9/8/16,13.303333,13.424667,12.896667,13.094,13.094,250410000
9/15/16,13.099333,13.962,13.093333,13.681333,13.681333,202927500
9/22/16,13.76,14.066667,13.533333,13.751333,13.751333,197161500
9/29/16,13.706667,14.378,13.303333,13.897333,13.897333,250983000
10/6/16,13.497333,13.614,13.053333,13.434,13.434,237177000
10/13/16,13.366667,13.777333,12.8,13.570667,13.570667,359854500
10/20/16,13.474667,13.646,13.136667,13.482667,13.482667,282685500
10/27/16,14.089333,14.246667,12.500667,12.534667,12.534667,500692500
11/3/16,12.6,13.166,12.263333,12.670667,12.670667,346647000
11/10/16,12.736667,12.774,11.879333,12.262,12.262,369411000
11/17/16,12.232667,13.042667,12.140667,12.876,12.876,374305500
11/24/16,12.909333,13.29,12.5,12.626667,12.626667,223225500
12/1/16,12.55,12.893333,12,12.876667,12.876667,331416000
12/8/16,12.803333,13.533333,12.636,13.246,13.246,289954500
12/15/16,13.227333,14.148667,13.159333,13.846667,13.846667,306019500
12/22/16,13.881333,14.92,13.766667,14.649333,14.649333,262197000
12/29/16,14.570667,15.2,14.064,15.132667,15.132667,387366000
1/5/17,15.094667,15.466667,14.796667,15.315333,15.315333,340948500
1/12/17,15.270667,15.997333,15.038667,15.890667,15.890667,274045500
1/19/17,16.483334,17.230667,16.049999,16.964666,16.964666,424614000
1/26/17,16.952667,17.059334,16.473333,16.615999,16.615999,272916000
2/2/17,16.556,17.557333,16.514,17.472,17.472,246402000
2/9/17,17.75,19.159332,17.740667,18.650667,18.650667,461439000
2/16/17,18.506666,18.896667,17.610001,18.233999,18.233999,416491500
2/23/17,17.6,17.643999,16.134001,16.667999,16.667999,681528000
3/2/17,16.647333,16.926001,16.354668,16.458,16.458,252171000
3/9/17,16.508667,17.4,16.185333,17.048668,17.048668,343461000
3/16/17,17.493334,17.716667,16.682667,17.000668,17.000668,423178500
3/23/17,17.025999,18.712,16.886667,18.492001,18.492001,402931500
3/30/17,18.535999,20.325333,18.421333,19.666668,19.666668,590206500
4/6/17,19.792,20.915333,19.606667,19.789333,19.789333,443100000
4/13/17,19.780001,20.492666,19.686666,20.368,20.368,305355000
4/20/17,20.434,20.966667,20.015333,20.677999,20.677999,407631000
4/27/17,20.779333,21.844,20.5,20.734667,20.734667,439798500
5/4/17,20.496,21.700001,19.384001,21.681334,21.681334,671308500
5/11/17,21.559999,21.799999,20.366667,20.407333,20.407333,410427000
5/18/17,20.466667,21.1,20.232,20.681334,20.681334,360334500
5/25/17,20.734667,22.859333,20.520666,22.733999,22.733999,458437500
6/1/17,22.933332,24.033333,22.280666,23.976667,23.976667,607011000
6/8/17,24.25,25.616667,23.374666,25.377333,25.377333,922003500
6/15/17,24.833332,25.258667,24.432667,25.093332,25.093332,541030500
6/22/17,25.199333,25.799334,24.134666,24.749332,24.749332,508179000
6/29/17,24.707333,24.756666,21.755333,21.806,21.806,561324000
7/6/17,21.150667,22.206667,20.208668,21.968,21.968,1038417000
7/13/17,22.007334,22.110001,20.896667,21.684,21.684,552409500
7/20/17,21.793333,23.040001,21.613333,22.923332,22.923332,457723500
7/27/17,23.066668,23.166668,20.747999,21.726,21.726,646687500
8/3/17,23.021999,24.666668,22.876667,24.235332,24.235332,652054500
8/10/17,24.106667,24.510668,23.574667,24.194,24.194,337152000
8/17/17,24.080667,24.219999,22.123333,23.518,23.518,393117000
8/24/17,23.501333,23.777332,22.583332,23.545334,23.545334,289789500
8/31/17,23.57,23.896,22.770666,22.968666,22.968666,225732000
9/7/17,23.065332,24.584,22.82,24.415333,24.415333,379918500
9/14/17,24.288668,25.974001,24.175333,24.927334,24.927334,467730000
9/21/17,24.993334,25.122,22.700001,22.731333,22.731333,504001500
9/28/17,22.658667,23.908001,22.085333,23.667334,23.667334,510459000
10/5/17,23.733334,24.006666,22.844667,23.639999,23.639999,411633000
10/12/17,23.530001,24.200001,23.143999,23.976667,23.976667,318531000
10/19/17,23.704,23.809999,21.570667,21.722668,21.722668,432379500
10/26/17,21.851999,22.174,21.110666,21.405333,21.405333,455808000
11/2/17,20.008667,20.579332,19.508667,20.292667,20.292667,677865000
11/9/17,20.166668,21.120001,19.753332,20.753332,20.753332,439683000
11/16/17,20.932667,21.778,20.316668,20.84,20.84,599757000
11/23/17,20.919333,21.333332,20.082001,20.502666,20.502666,322753500
11/30/17,20.570667,20.892668,20,20.884001,20.884001,394821000
12/7/17,20.799999,22.948,20.736668,22.601999,22.601999,467127000
12/14/17,22.733999,23.162666,21.669333,21.931999,21.931999,464821500
12/21/17,21.972668,22.249332,20.716667,20.775999,20.775999,265372500
12/28/17,20.783333,21.683332,20.636,21.15,21.15,254508000
1/4/18,20.858,22.586666,20.378668,22.32,22.32,537801000
1/11/18,22.349333,23.266666,22.217333,23.143999,23.143999,375726000
1/18/18,23.044666,24.033333,22.84,23.059334,23.059334,413061000
1/25/18,23.218,23.746,22.380667,23.620667,23.620667,404379000
2/1/18,23.4,23.977333,21.566668,23,23,366363000
2/8/18,22.887333,23.241333,19.650667,21.487333,21.487333,569805000
2/15/18,21.633333,22.874666,21.493334,22.219999,22.219999,281767500
2/22/18,22.368668,23.999332,22.316668,22.870667,22.870667,419914500
3/1/18,23.000668,23.244667,21.449333,22.153334,22.153334,376428000
3/8/18,22.190666,23.147333,21.491333,21.775333,21.775333,469053000
3/15/18,21.958668,22.190001,20.584,21.101999,21.101999,463336500
3/22/18,20.926001,21.254667,16.806667,17.185333,17.185333,822649500
3/29/18,17.099333,19.224667,16.306,19.129333,19.129333,1050387000
4/5/18,19.289333,20.633333,19.213333,20.062,20.062,920458500
4/12/18,20.154667,20.263332,18.834,19.556667,19.556667,522483000
4/19/18,19.405333,20.067333,18.483334,18.712667,18.712667,394662000
4/26/18,18.583332,20.456667,18.433332,20.076668,20.076668,398172000
5/3/18,18.586,20.516666,18.348667,20.456667,20.456667,693856500
5/10/18,20.5,20.865999,18.700001,19.098667,19.098667,492168000
5/17/18,19.059999,19.432667,18.228001,18.604668,18.604668,536790000
5/24/18,18.559999,19.667334,18.326,19.448,19.448,318121500
5/31/18,19.147333,21.478001,18.862,21.299999,21.299999,613566000
6/7/18,21.076668,23.664667,20.905333,22.985332,22.985332,1013268000
6/14/18,23.175333,24.915333,23.083332,24.148001,24.148001,825721500
6/21/18,24.133333,24.414,21.719999,22.966667,22.966667,614260500
6/28/18,23.243999,24.318666,20.646,20.724001,20.724001,688992000
7/5/18,20.917334,21.845333,19.747999,21.264,21.264,724414500
7/12/18,21.428667,21.700001,20.416668,21.59,21.59,480451500
7/19/18,21.088667,21.569332,19.503332,20.582666,20.582666,581049000
7/26/18,20.323334,20.713333,19.075333,20.056,20.056,485313000
8/2/18,21.896,25.830667,21.544001,24.689333,24.689333,1513242000
8/9/18,24.370001,24.467333,22.142668,22.579332,22.579332,829311000
8/16/18,22.660667,22.818666,19.213333,21.442667,21.442667,923146500
8/23/18,21.275999,21.821333,20.246,20.334,20.334,553885500
8/30/18,20.150667,20.354,18.478666,18.716,18.716,429946500
9/6/18,18.986668,19.5,16.816668,19.369333,19.369333,951624000
9/13/18,19.201332,20.176001,18.366667,19.934668,19.934668,672538500
9/20/18,20.237333,20.926001,19.555332,20.638666,20.638666,443517000
9/27/18,20.860001,21.122667,17.370667,19.653334,19.653334,1255123500
10/4/18,19.596666,19.6,16.518,17.125334,17.125334,991609500
10/11/18,17.168667,18.846666,16.601999,18.118668,18.118668,596265000
10/18/18,17.952667,20.296,16.839333,19.233334,19.233334,892246500
10/25/18,21.148001,23.143999,20.067333,22.488001,22.488001,1192548000
11/1/18,22.550667,23.412001,22.009333,23.210667,23.210667,566647500
11/8/18,23.233334,23.838667,22.022667,22.933332,22.933332,444298500
11/15/18,22.822001,24.450001,22.236668,22.546,22.546,513484500
11/22/18,22.290001,23.218666,21.666668,23.191334,23.191334,340209000
11/29/18,23.133333,24.578667,22.550667,23.98,23.98,382173000
12/6/18,23.733999,25.299334,23.384001,24.440001,24.440001,559545000
12/13/18,24.676666,25.191334,21.982668,22.198,22.198,551275500
12/20/18,21.803333,22.019333,19.606001,21.739332,21.739332,462175500
12/27/18,21.322666,22.614,19.92,20.674667,20.674667,547125000
1/3/19,20.466667,22.934,19.825333,22.568666,22.568666,515278500
1/10/19,22.293333,23.466667,22.119333,23.07,23.07,406366500
1/17/19,23.080667,23.433332,18.779333,19.172667,19.172667,786363000
1/24/19,18.868668,20.6,18.618668,20.584667,20.584667,563356500
1/31/19,20.066668,21.615999,19.6,21.148001,21.148001,584790000
2/7/19,20.886667,21.24,19.9,20.544666,20.544666,452305500
2/14/19,20.225332,20.769333,19.933332,20.170668,20.170668,306243000
2/21/19,20.120667,21.086666,19.251333,20.982668,20.982668,615640500
2/28/19,21.261333,21.333332,18.006666,18.416,18.416,1194436500
3/7/19,18.589333,19.466,18.283333,19.264,19.264,600048000
3/14/19,19.496668,19.692667,17.563999,18.24,18.24,763180500
3/21/19,18.173332,18.43,16.964001,18.322001,18.322001,615567000
3/28/19,18.477333,19.744667,18.299999,19.454,19.454,514111500
4/4/19,17.459333,18.743999,17.372667,18.403999,18.403999,902020500
4/11/19,17.886667,18.333332,17.242001,18.082001,18.082001,585298500
4/18/19,18.082001,18.322666,17.049999,17.243999,17.243999,595422000
4/25/19,17,17.266666,15.408667,15.600667,15.600667,1216404000
5/2/19,16.368,17.223333,15.848,16.322666,16.322666,1035117000
5/9/19,16.133333,16.245333,14.966667,15.463333,15.463333,586543500
5/16/19,15.299333,15.4,12.785333,12.848667,12.848667,1237279500
5/23/19,12.956,13.332,12.336,12.657333,12.657333,944478000
5/30/19,12.583333,13.418667,11.799333,13.106,13.106,880738500
6/6/19,13.629333,14.892,13.453333,13.950667,13.950667,1105225500
6/13/19,14.025333,15.649333,13.834,15.095333,15.095333,708141000
6/20/19,14.866667,15.148667,14.366667,14.618,14.618,607585500
6/27/19,14.63,16.104668,14.49,15.66,15.66,672969000
7/4/19,15.638,15.929333,15.152,15.928,15.928,424240500
7/11/19,15.876,17.220667,15.72,16.990667,16.990667,684430500
7/18/19,17.003332,17.738001,16.792667,17.658667,17.658667,521179500
7/25/19,15.566667,16.445333,14.816667,16.107332,16.107332,885097500
8/1/19,16.176666,16.300667,15.05,15.561333,15.561333,476475000
8/8/19,15.63,15.986667,14.446,14.641333,14.641333,423706500
8/15/19,14.724,15.272667,14.103333,14.722,14.722,457308000
8/22/19,14.853333,15.026667,14.066667,14.372667,14.372667,431868000
8/29/19,14.6,15.496,14.533333,14.712,14.712,384228000
9/5/19,14.833333,16.544666,14.723333,16.473333,16.473333,469708500
9/12/19,16.513332,16.9,16.024668,16.232668,16.232668,399870000
