Date,Open,High,Low,Close,AdjClose,Volume
9/19/19,16.4,16.529333,14.557333,15.246667,15.246667,567114000
9/26/19,15.377333,16.580667,15.16,16.208668,16.208668,610120500
10/3/19,15.457333,16.486668,14.952,16.302,16.302,700744500
10/10/19,16.351999,17.473333,16.105333,17.316668,17.316668,571209000
10/17/19,17.5,17.652,16.678667,16.978666,16.978666,381019500
10/24/19,19.891333,22.722668,19.280001,21.000668,21.000668,1513851000
10/31/19,20.873333,21.781334,20.617332,21.771999,21.771999,526833000
11/7/19,21.942667,23.755333,21.868,23.073999,23.073999,694540500
11/14/19,23.073999,24.08,22.860666,23.481333,23.481333,451863000
11/21/19,23.634001,24.056,21.806667,22.086,22.086,732346500
11/28/19,22.073999,22.527332,21.833332,22.202,22.202,309702000
12/5/19,22.188667,23.812668,21.816668,23.513332,23.513332,541293000
12/12/19,23.661333,26.348,23.548668,26.209999,26.209999,826902000
12/19/19,26.488001,28.364668,26.433332,28.35,28.35,813511500
12/26/19,28.527332,29.020666,26.805332,27.888666,27.888666,651775500
1/2/20,28.299999,33.232666,28.114,32.809334,32.809334,1297050000
1/9/20,33.139999,36.493999,31.524668,34.566666,34.566666,1714237500
1/16/20,32.916668,39.633331,32.811333,37.970669,37.970669,1268074500
1/23/20,37.616669,39.32,35.952,38.732666,38.732666,1158040500
1/30/20,42.161331,64.599335,41.200001,48.98,48.98,3017289000
2/6/20,46.661331,54.666,45.799999,51.152668,51.152668,1580302500
2/13/20,49.456001,62.985332,49,61.161331,61.161331,1256815500
2/20/20,60.796665,60.870667,51.740665,51.919998,51.919998,1177768500
2/27/20,48.666668,53.798668,40.768002,49.966667,49.966667,1642921500
3/5/20,48.251331,49.716667,40.333332,42.282001,42.282001,1042593000
3/12/20,38.726002,40.504665,23.367332,24.081333,24.081333,1647295500
3/19/20,24.98,37.133331,23.897333,35.950001,35.950001,1785801000
3/26/20,36.492668,37.333332,31.673332,32.104,32.104,1123213500
4/2/20,32.068668,37.666668,29.76,36.589333,36.589333,1318471500
4/9/20,37.472668,50.208668,37.140667,48.655334,48.655334,1354183500
4/16/20,47.796001,51.663334,44.919334,48.807335,48.807335,1243609500
4/23/20,48.506668,53.666668,46.545334,53.367332,53.367332,1178521500
4/30/20,57.012669,57.987999,45.535999,52.172001,52.172001,1625335500
5/7/20,51.813999,56.219334,50.886665,52.730667,52.730667,1186593000
5/14/20,52,55.647999,50.933334,54.370667,54.370667,792183000
5/21/20,54.400002,55.639999,52.333332,54.681999,54.681999,628219500
5/28/20,54.234001,60.577332,53.445999,58.863998,58.863998,832120500
6/4/20,59.325333,68.498665,57.229332,68.33667,68.33667,912388500
6/11/20,66.013336,67.930664,60.566666,66.119331,66.119331,1084785000
6/18/20,66.866669,67.946671,63.542667,64.056664,64.056664,631783500
6/25/20,63.618,75.688667,62.476665,74.641998,74.641998,860718000
7/2/20,81.431999,95.300003,79.040001,91.05867,91.05867,1134315000
7/9/20,93.132668,119.666,90.085335,103.067329,103.067329,1707397500
7/16/20,98.477333,111.666664,97.73333,106.155334,106.155334,1065307500
7/23/20,111.93,112.599998,91.102669,99.940666,99.940666,1275141000
7/30/20,99.199997,101.827332,94.732002,99.001335,99.001335,630019500
8/6/20,99.388664,105.666664,91,103.650665,103.650665,792993000
8/13/20,107.400002,128.259995,104.484001,125.235336,125.235336,1228875000
8/20/20,124.045334,144.399994,123.804001,143.544662,143.544662,1305949500
8/27/20,145.363998,167.496674,135.039993,149.123337,149.123337,1569787800
9/3/20,135.743332,143.933334,109.959999,122.09333,122.09333,1178548500
9/10/20,128.736664,153.979996,120.166664,147.253326,147.253326,1194738600
9/17/20,138.53334,151.893326,125.293335,126.786667,126.786667,1341953400
9/24/20,121.26667,144.643326,117.099998,143.003326,143.003326,935562300
10/1/20,146.919998,149.626663,135.350006,141.766663,141.766663,777504900
10/8/20,146.146667,155.300003,141.766663,153.766663,153.766663,571443900
10/15/20,150.103333,152.190002,139.683334,140.880005,140.880005,506288700
10/22/20,147.306671,148.410004,135.333328,135.339996,135.339996,450261900
10/29/20,136.653336,145.133331,126.370003,140.32666,140.32666,482047500
11/5/20,142.766663,150.833328,132.009995,139.043335,139.043335,397786200
11/12/20,138.350006,165.333328,133.886673,162.213333,162.213333,617091300
11/19/20,164,191.333328,162.523331,191.333328,191.333328,744678600
11/26/20,193.720001,202.600006,180.403336,189.606674,189.606674,565330200
12/3/20,196.67334,218.106674,194.143326,201.493332,201.493332,791457600
12/10/20,191.456665,215.633331,188.779999,207.589996,207.589996,758298300
12/17/20,209.396667,231.666672,204.743332,215.32666,215.32666,1263991800
12/24/20,214.330002,232.199997,213.666672,231.593338,231.593338,362703000
12/31/20,233.330002,258,230.373337,251.993332,251.993332,525699900
1/7/21,259.209991,294.829987,258.399994,284.803345,284.803345,796317600
1/14/21,281.130005,287.666656,273.033325,283.483337,283.483337,363230400
1/21/21,285,300.133331,276.206665,288.053345,288.053345,396679800
1/28/21,273.333344,293.5,260.033325,284.896667,284.896667,388349700
2/4/21,285,292.589996,266.67334,268.273346,268.273346,317744400
2/11/21,270.813324,276.626678,254.003326,266.049988,266.049988,273569700
2/18/21,260.299988,265.59668,206.333328,247.339996,247.339996,532677000
2/25/21,242.050003,245.736664,217.236664,217.733337,217.733337,483568500
3/4/21,218.600006,239.28334,179.830002,222.686661,222.686661,1005696000
3/11/21,233.133331,237.726669,217.003326,233.936661,233.936661,515224500
3/18/21,228.096664,233.206665,208.206665,210.089996,210.089996,539754300
3/25/21,204.333328,224,197.003326,222.643326,222.643326,523453200
4/1/21,229.456665,236.053329,219.806671,223.656662,223.656662,395167200
4/8/21,225.793335,260.263336,223.143326,244.07666,244.07666,504501900
4/15/21,247.699997,249.803329,230.600006,248.039993,248.039993,487017300
4/22/21,247.166672,251.256668,231.199997,231.46666,231.46666,440120400
4/29/21,233.169998,238.490005,219.233337,223.646667,223.646667,444865200
5/6/21,226.919998,230,195.589996,196.630005,196.630005,488921100
5/13/21,200.513336,202.153336,182.32666,187.820007,187.820007,559065600
5/20/21,191.666672,208.723328,190.356674,206.376663,206.376663,444165000
5/27/21,206.746674,211.863327,199.713333,201.706665,201.706665,271485900
6/3/21,200.600006,207.696671,190.406662,199.593338,199.593338,357991500
6/10/21,201.293335,208.496674,197.833328,201.623337,201.623337,301371300
6/17/21,200.630005,219.066666,200.446671,218.856674,218.856674,366999300
6/24/21,224.996674,232.539993,222.536667,226.566666,226.566666,409240500
7/1/21,227.973328,233.333328,212.773331,214.883331,214.883331,263296500
7/8/21,209.456665,231.093338,206.820007,217.793335,217.793335,328344300
7/15/21,219.463333,222.046661,207.096664,218.429993,218.429993,261954300
7/22/21,218.813339,222.733337,209.080002,215.660004,215.660004,311601300
7/29/21,216.596664,242.313339,216.266663,236.973328,236.973328,396869100
8/5/21,238.666672,240.316666,232.543335,235.940002,235.940002,199472400
8/12/21,235.446671,243.300003,216.279999,229.66333,229.66333,302816100
8/19/21,226.070007,238.990005,222.529999,237.066666,237.066666,225447000
8/26/21,236.103333,247.330002,232.539993,244.696671,244.696671,239136000
9/2/21,244.833328,254.816666,241.399994,251.289993,251.289993,200568600
9/9/21,251.136673,254.203339,236.28334,251.943329,251.943329,258291000
9/16/21,250.943329,253.679993,239.539993,250.646667,250.646667,295026900
9/23/21,251.666672,266.333344,248.186661,260.436676,260.436676,323146500
9/30/21,260.333344,268.98999,254.529999,260.916656,260.916656,295608300
10/7/21,261.820007,271.803345,260.303345,270.359985,270.359985,258824400
10/14/21,271.829987,292.649994,271.116669,288.600006,288.600006,260376600
10/21/21,285.333344,364.980011,285.166656,345.953339,345.953339,654467700
10/28/21,356.103333,405.130005,351.399994,404.619995,404.619995,571639800
11/4/21,411.470001,414.496674,329.103333,355.983337,355.983337,547141200
11/11/21,367.589996,373.213318,326.200012,363.003326,363.003326,422199300
11/18/21,368.850006,400.649994,354,372,372,403036800
11/25/21,366.48999,390.946655,360.333344,365,365,243162600
12/2/21,366.353333,371,316.833344,356.320007,356.320007,345090900
12/9/21,353.546661,354.16333,309.416656,325.329987,325.329987,343673700
12/16/21,331.5,338.553345,295.373322,336.290009,336.290009,404841000
12/23/21,335.600006,373,332.519989,362.063324,362.063324,280337100
12/30/21,353.776672,402.666656,351.049988,362.706665,362.706665,372074100
1/6/22,359,371.613342,326.666656,368.73999,368.73999,416118600
1/13/22,369.690002,371.866669,331.666656,331.883331,331.883331,312320100
1/20/22,336.57666,347.220001,283.823334,312.470001,312.470001,516933600
1/27/22,311.119995,314.566681,264.003326,301.886658,301.886658,526265700
2/3/22,294,315.92334,293.506653,310.666656,310.666656,316464000
2/10/22,302.790009,314.603333,283.566681,307.796661,307.796661,322109700
2/17/22,304.420013,306.166656,253.520004,254.679993,254.679993,302225100
2/24/22,233.463333,296.626678,233.333328,293.296661,293.296661,459807000
3/3/22,292.92334,295.480011,260.723328,286.323334,286.323334,340700400
3/10/22,283.816681,284.816681,252.013336,280.07666,280.07666,347707800
3/17/22,276.996674,346.899994,275.23999,333.036682,333.036682,475523400
3/24/22,336.57666,371.589996,329.600006,364.66333,364.66333,366938400
3/31/22,364.856659,384.290009,342.566681,348.58667,348.58667,354715200
4/7/22,350.796661,358.863342,324.366669,340.790009,340.790009,314915100
4/14/22,333.09668,344.980011,324.470001,325.733337,325.733337,230696400
4/21/22,358.243347,364.073334,291.666656,293.83667,293.83667,456544200
4/28/22,299.993347,318.5,273.899994,317.540009,317.540009,434216400
5/5/22,313.006653,315.200012,242.399994,244.666672,244.666672,437858700
5/12/22,233.666672,262.450012,226.666672,236.603333,236.603333,486610200
5/19/22,235.666672,244.666672,206.856674,219.600006,219.600006,505405200
5/26/22,220.473328,259.600006,217.886673,246.789993,246.789993,374460600
6/2/22,244.156662,264.209991,230.093338,241.866669,241.866669,439090500
6/9/22,249.339996,255.546661,211.736664,233,233,513915900
6/16/22,222.736664,246.833328,208.693329,236.08667,236.08667,423933000
6/23/22,237.906662,252.070007,222.273331,228.490005,228.490005,462440100
6/30/22,224.509995,234.563339,216.166672,231.733337,231.733337,325495500
7/7/22,233.919998,254.979996,225.03334,237.039993,237.039993,468911400
7/14/22,234.896667,250.66333,229.333328,247.5,247.5,400532400
7/21/22,255.106674,280.786682,254.866669,274.820007,274.820007,464509200
7/28/22,280.066681,311.876678,272.799988,307.396667,307.396667,472747500
8/4/22,311,313.606659,279.353333,294.356659,294.356659,465586500
8/11/22,296.513336,314.666656,285.033325,303.996674,303.996674,396073800
8/18/22,306,306.5,286.296661,297.09668,297.09668,285983700
8/25/22,302.359985,302.959991,271.809998,275.609985,275.609985,254907700
9/1/22,272.579987,283.839996,265.73999,283.700012,283.700012,211066000
9/8/22,281.299988,306,279.76001,302.609985,302.609985,297584100
9/15/22,301.829987,313.799988,295.600006,300.799988,300.799988,336313000
9/22/22,299.859985,301.290009,270.309998,287.809998,287.809998,308960700
9/29/22,282.76001,283.649994,233.270004,240.809998,240.809998,440271900
10/6/22,239.440002,244.580002,211.509995,217.240005,217.240005,365014100
10/13/22,208.300003,229.820007,204.160004,222.039993,222.039993,407499700
10/20/22,208.279999,230.600006,198.589996,224.639999,224.639999,475479100
10/27/22,229.770004,237.399994,214.820007,214.979996,214.979996,318104600
11/3/22,211.360001,223.800003,177.119995,177.589996,177.589996,504943600
11/10/22,189.899994,200.820007,180.029999,186.919998,186.919998,497194600
11/17/22,183.960007,186.160004,166.190002,183.199997,183.199997,421256600
11/24/22,185.059998,194.759995,178.75,194.699997,194.699997,336121400
12/1/22,197.080002,198.919998,172.220001,174.039993,174.039993,423178900
12/8/22,172.199997,182.5,155.309998,156.800003,156.800003,628836300
12/15/22,153.440002,160.990005,135.889999,137.570007,137.570007,705738000
12/22/22,136,136.630005,108.239998,112.709999,112.709999,806793900
12/29/22,120.389999,124.480003,104.639999,113.639999,113.639999,791492400
1/5/23,110.510002,125.949997,101.809998,123.220001,123.220001,920634700
1/12/23,122.559998,136.679993,115.599998,128.779999,128.779999,732272300
1/19/23,127.260002,146.5,124.309998,144.429993,144.429993,863702600
1/26/23,159.970001,183.809998,154.759995,181.410004,181.410004,1182904300
2/2/23,187.330002,203,182.610001,201.289993,201.289993,1002982300
2/9/23,207.779999,214.660004,187.610001,214.240005,214.240005,990123100
2/16/23,210.779999,217.649994,191.779999,200.860001,200.860001,815172100
2/23/23,203.910004,211.229996,192.800003,202.770004,202.770004,759614100
3/2/23,186.740005,200.479996,180,182,182,763817700
3/9/23,180.25,185.179993,163.910004,180.449997,180.449997,819016500
3/16/23,180.369995,200.660004,176.350006,191.149994,191.149994,687786100
3/23/23,195.259995,199.309998,185.429993,193.880005,193.880005,603672500
3/30/23,195.580002,207.789993,183.759995,185.520004,185.520004,710366500
4/6/23,183.080002,191.580002,176.110001,180.539993,180.539993,532039700
4/13/23,182.960007,189.690002,177.649994,180.589996,180.589996,543833600
4/20/23,166.169998,169.699997,153.139999,153.75,153.75,749879800
4/27/23,152.639999,165.490005,152.369995,160.610001,160.610001,606533700
5/4/23,162.710007,174.429993,159.649994,168.539993,168.539993,523604500
5/11/23,168.699997,177.380005,164.350006,173.860001,173.860001,590821900
5/18/23,174.220001,192.960007,172.449997,182.899994,182.899994,672103100
5/25/23,186.539993,204.479996,180.580002,203.929993,203.929993,538462600
6/1/23,202.589996,230.830002,199.369995,224.570007,224.570007,795924400
6/8/23,224.220001,261.570007,223.009995,256.790009,256.790009,847669700
6/15/23,248.399994,276.98999,247.289993,259.459991,259.459991,705143200
6/22/23,250.770004,265,240.699997,256.23999,256.23999,848189600
6/29/23,258.029999,284.25,253.610001,282.480011,282.480011,494767800
7/6/23,278.089996,280.779999,265.100006,271.98999,271.98999,541004000
7/13/23,274.589996,299.290009,270.600006,291.26001,291.26001,618812300
7/20/23,279.559998,280.929993,254.119995,264.350006,264.350006,681330400
7/27/23,268.309998,269.130005,250.490005,254.110001,254.110001,484644400
8/3/23,252.039993,264.769989,241.899994,242.190002,242.190002,506148100
8/10/23,245.399994,251.800003,225.380005,225.600006,225.600006,507642600
8/17/23,226.059998,240.820007,212.360001,236.860001,236.860001,623910300
8/24/23,238.660004,260.51001,228.179993,256.899994,256.899994,570099300
8/31/23,255.979996,261.179993,242.009995,251.919998,251.919998,487563600
9/7/23,245.070007,278.390015,243.270004,271.299988,271.299988,656022100
9/14/23,271.320007,278.980011,261.200012,262.589996,262.589996,568894500
9/21/23,257.850006,260.859985,234.580002,240.5,240.5,590282500
9/28/23,240.020004,261.859985,238.649994,261.160004,261.160004,600922400
10/5/23,260,268.940002,250.649994,262.98999,262.98999,564846400
10/12/23,262.920013,265.410004,242.080002,242.679993,242.679993,521209800
10/19/23,225.949997,230.610001,202.509995,212.419998,212.419998,684486300
10/26/23,211.320007,214.800003,194.070007,205.660004,205.660004,586172000
11/2/23,212.970001,226.369995,211.449997,222.110001,222.110001,586089300
11/9/23,219.75,246.699997,205.690002,242.839996,242.839996,713677700
11/16/23,239.490005,244.009995,226.539993,234.210007,234.210007,635908300
11/23/23,233.75,252.75,232.100006,244.139999,244.139999,461108200
11/30/23,245.139999,246.660004,231.899994,239.369995,239.369995,622033800
12/7/23,241.550003,245.270004,228.199997,239.289993,239.289993,549650900
12/14/23,241.220001,259.839996,240.789993,247.139999,247.139999,644800900
12/21/23,251.899994,263.339996,248.550003,261.440002,261.440002,396230800
12/28/23,263.660004,265.130005,236.320007,238.449997,238.449997,439972000